cobacia,cotrecho,trechosjus,curso_dagua,vazao_incremental,vazao_naturalizada,cabeceira
"7589993",347322,347331,"758",1,0,True
"7589992",227834,347331,"7589992",1,0,True
"7589991",347331,69288,"758",1,0,False
"758998",313280,69288,"758998",1,0,True
"7589973",69288,347332,"758",1,0,False
"7589972",223950,347332,"7589972",1,0,True
"7589971",347332,347333,"758",1,0,False
"758996",325285,347333,"758996",1,0,True
"7589955",347333,328728,"758",1,0,False
"7589954",343869,328728,"7589954",1,0,True
"7589953",328728,68766,"758",1,0,False
"7589952",222314,68766,"7589952",1,0,True
"7589951",68766,328740,"758",1,0,False
"758994",283373,328740,"758994",1,0,True
"7589933",328740,38128,"758",1,0,False
"7589932",419203,38128,"7589932",1,0,True
"7589931",38128,277240,"758",1,0,False
"758992",409570,277240,"758992",1,0,True
"758991",277240,328726,"758",1,0,False
"758989",266978,266975,"75898",1,0,True
"758988",295786,266975,"758988",1,0,True
"758987",266975,266974,"75898",1,0,False
"7589863",301195,301196,"758986",1,0,True
"7589862",164222,301196,"7589862",1,0,True
"7589861",301196,266974,"758986",1,0,False
"758985",266974,266979,"75898",1,0,False
"7589847",194807,42708,"758984",1,0,True
"7589846",314659,42708,"7589846",1,0,True
"7589845",42708,44379,"758984",1,0,False
"7589844",185521,44379,"7589844",1,0,True
"7589843",44379,194808,"758984",1,0,False
"7589842",322978,194808,"7589842",1,0,True
"7589841",194808,266979,"758984",1,0,False
"758983",266979,156609,"75898",1,0,False
"758982",301043,156609,"758982",1,0,True
"7589813",156609,266976,"75898",1,0,False
"7589812",311541,266976,"7589812",1,0,True
"75849161",325306,187286,"7584916",1,0,False
"7589811",266976,328726,"75898",1,0,False
"758979",328726,277256,"758",1,0,False
"758978",458127,277256,"758978",1,0,True
"758977",277256,328730,"758",1,0,False
"758976",234173,328730,"758976",1,0,True
"75849272",297746,297875,"75849272",1,0,True
"758975",328730,328729,"758",1,0,False
"7589745",424454,424452,"758974",1,0,True
"75849271",297875,207780,"758492",1,0,False
"7584915",187286,230811,"7584",1,0,False
"7589744",141913,424452,"7589744",1,0,True
"7589743",424452,424455,"758974",1,0,False
"7589742",310482,424455,"7589742",1,0,True
"7589741",424455,328729,"758974",1,0,False
"758973",328729,328731,"758",1,0,False
"7584914",336729,230811,"7584914",1,0,True
"758972",238274,328731,"758972",1,0,True
"758971",328731,328734,"758",1,0,False
"7589481",359123,424870,"758948",1,0,False
"758969",362635,362640,"75896",1,0,True
"758968",194575,362640,"758968",1,0,True
"758967",362640,334650,"75896",1,0,False
"7589665",334632,334644,"758966",1,0,True
"7589664",272807,334644,"7589664",1,0,True
"7589663",334644,334633,"758966",1,0,False
"7589662",334310,334633,"7589662",1,0,True
"7589661",334633,334650,"758966",1,0,False
"758965",334650,89400,"75896",1,0,False
"758964",224085,89400,"758964",1,0,True
"7589635",89400,154698,"75896",1,0,False
"75816823",255878,76749,"7581682",1,0,True
"7589634",357801,154698,"7589634",1,0,True
"7589633",154698,23926,"75896",1,0,False
"7589632",390027,23926,"7589632",1,0,True
"7589631",23926,334649,"75896",1,0,False
"75894822",233795,212722,"75894822",1,0,True
"758962",355367,334649,"758962",1,0,True
"7589613",334649,334647,"75896",1,0,False
"75816822",227478,76749,"75816822",1,0,True
"7589612",216584,334647,"7589612",1,0,True
"7589611",334647,328734,"75896",1,0,False
"75895",328734,277242,"758",1,0,False
"7589499",424871,424865,"75894",1,0,True
"7589498",234133,424865,"7589498",1,0,True
"7589497",424865,424874,"75894",1,0,False
"75894963",160419,275583,"7589496",1,0,True
"75894962",226648,275583,"75894962",1,0,True
"75894961",275583,424874,"7589496",1,0,False
"7589495",424874,424866,"75894",1,0,False
"7589494",381550,424866,"7589494",1,0,True
"7589493",424866,18897,"75894",1,0,False
"75894821",212722,359123,"7589482",1,0,False
"75894923",309055,210599,"7589492",1,0,True
"75894922",286994,210599,"75894922",1,0,True
"75894921",210599,18897,"7589492",1,0,False
"7589491",18897,424870,"75894",1,0,False
"7589485",359120,359122,"758948",1,0,True
"75816821",76749,239030,"7581682",1,0,False
"7589484",297625,359122,"7589484",1,0,True
"7589483",359122,359123,"758948",1,0,False
"75894823",317375,212722,"7589482",1,0,True
"758947",424870,166487,"75894",1,0,False
"758886",297183,184179,"758886",1,0,True
"758885",184179,134668,"75888",1,0,False
"758884",225385,134668,"758884",1,0,True
"7589467",417568,417565,"758946",1,0,True
"758883",134668,216309,"75888",1,0,False
"75849133",230811,230802,"7584",1,0,False
"7589466",235401,417565,"7589466",1,0,True
"7589465",417565,151992,"758946",1,0,False
"75894643",256511,256486,"7589464",1,0,True
"75894642",266058,256486,"75894642",1,0,True
"75894641",256486,151992,"7589464",1,0,False
"7589463",151992,417562,"758946",1,0,False
"75845633",238065,238066,"758456",1,0,False
"7589462",273987,417562,"7589462",1,0,True
"7589461",417562,166487,"758946",1,0,False
"758945",166487,424864,"75894",1,0,False
"7589445",256780,150929,"758944",1,0,True
"7589444",269108,150929,"7589444",1,0,True
"7589443",150929,256778,"758944",1,0,False
"7589442",410428,256778,"7589442",1,0,True
"7589441",256778,424864,"758944",1,0,False
"7589435",424864,424873,"75894",1,0,False
"7589434",217525,424873,"7589434",1,0,True
"7589433",424873,424872,"75894",1,0,False
"7589432",227524,424872,"7589432",1,0,True
"7589431",424872,166488,"75894",1,0,False
"758942",216216,166488,"758942",1,0,True
"7589413",166488,62591,"75894",1,0,False
"7589412",426480,62591,"7589412",1,0,True
"7589411",62591,277242,"75894",1,0,False
"758933",277242,277229,"758",1,0,False
"7589325",436838,128916,"758932",1,0,True
"7589324",363658,128916,"7589324",1,0,True
"7589323",128916,234708,"758932",1,0,False
"7589322",390029,234708,"7589322",1,0,True
"7589321",234708,277229,"758932",1,0,False
"758931",277229,277247,"758",1,0,False
"758925",224107,224105,"75892",1,0,True
"7589243",304690,304691,"758924",1,0,True
"7589242",280395,304691,"7589242",1,0,True
"7589241",304691,224105,"758924",1,0,False
"758923",224105,188039,"75892",1,0,False
"758922",295625,188039,"758922",1,0,True
"758921",188039,277247,"75892",1,0,False
"758919",277247,161138,"758",1,0,False
"75845632",271906,238066,"75845632",1,0,True
"758918",289808,161138,"758918",1,0,True
"758917",161138,277222,"758",1,0,False
"758916",243510,277222,"758916",1,0,True
"758915",277222,74167,"758",1,0,False
"7586722",256776,298845,"7586722",1,0,True
"758914",216293,74167,"758914",1,0,True
"758913",74167,61580,"758",1,0,False
"758912",148644,61580,"758912",1,0,True
"7589113",61580,277214,"758",1,0,False
"7589112",214739,277214,"7589112",1,0,True
"7586721",298845,286345,"758672",1,0,False
"7589111",277214,65817,"758",1,0,False
"7588995",54817,4628,"7588",1,0,True
"7588994",282049,4628,"7588994",1,0,True
"7588993",4628,313193,"7588",1,0,False
"7588992",274402,313193,"7588992",1,0,True
"7588991",313193,178761,"7588",1,0,False
"758898",359203,178761,"758898",1,0,True
"758897",178761,313182,"7588",1,0,False
"758671",286345,286344,"7586",1,0,False
"7584542",268051,208178,"7584542",1,0,True
"7588963",313783,313780,"758896",1,0,True
"7588962",315905,313780,"7588962",1,0,True
"7588961",313780,313182,"758896",1,0,False
"758895",313182,313188,"7588",1,0,False
"7588943",233324,233321,"758894",1,0,True
"7588942",41744,233321,"7588942",1,0,True
"7588941",233321,313188,"758894",1,0,False
"7588939",313188,178760,"7588",1,0,False
"7588938",219965,178760,"7588938",1,0,True
"7588937",178760,178765,"7588",1,0,False
"7588936",238300,178765,"7588936",1,0,True
"7588935",178765,313191,"7588",1,0,False
"7588934",214953,313191,"7588934",1,0,True
"7588933",313191,313150,"7588",1,0,False
"7588932",57272,313150,"7588932",1,0,True
"7588931",313150,313133,"7588",1,0,False
"758892",308226,313133,"758892",1,0,True
"758891",313133,313160,"7588",1,0,False
"758889",355432,216310,"75888",1,0,True
"758888",186499,216310,"758888",1,0,True
"7588873",216310,110411,"75888",1,0,False
"7588872",215288,110411,"7588872",1,0,True
"7588871",110411,184179,"75888",1,0,False
"758882",285279,216309,"758882",1,0,True
"758881",216309,313160,"75888",1,0,False
"7588793",313160,313190,"7588",1,0,False
"7588792",296974,313190,"7588792",1,0,True
"7588791",313190,313196,"7588",1,0,False
"7588787",236942,69051,"758878",1,0,True
"75887863",267246,267235,"7588786",1,0,True
"75887862",226730,267235,"75887862",1,0,True
"75887861",267235,69051,"7588786",1,0,False
"7588785",69051,190466,"758878",1,0,False
"7588784",242922,190466,"7588784",1,0,True
"7588783",190466,143430,"758878",1,0,False
"7588782",302323,143430,"7588782",1,0,True
"7588781",143430,313196,"758878",1,0,False
"758877",313196,313195,"7588",1,0,False
"7588763",286297,164846,"758876",1,0,True
"7588762",248245,164846,"7588762",1,0,True
"7588761",164846,313195,"758876",1,0,False
"758875",313195,211656,"7588",1,0,False
"7584541",208178,196213,"758454",1,0,False
"758874",277631,211656,"758874",1,0,True
"758873",211656,214589,"7588",1,0,False
"758872",297127,214589,"758872",1,0,True
"758871",214589,89899,"7588",1,0,False
"7588693",302815,302812,"75886",1,0,True
"758453",196213,106942,"7584",1,0,False
"7588692",185323,302812,"7588692",1,0,True
"7588691",302812,208894,"75886",1,0,False
"758868",246492,208894,"758868",1,0,True
"758867",208894,208896,"75886",1,0,False
"7588665",222606,222575,"758866",1,0,True
"7588664",20191,222575,"7588664",1,0,True
"7588663",222575,186767,"758866",1,0,False
"7588662",233971,186767,"7588662",1,0,True
"7588661",186767,208896,"758866",1,0,False
"758865",208896,173642,"75886",1,0,False
"758864",282756,173642,"758864",1,0,True
"758863",173642,302813,"75886",1,0,False
"7588625",444262,135253,"758862",1,0,True
"7588624",195872,135253,"7588624",1,0,True
"7588623",135253,135251,"758862",1,0,False
"7588622",220857,135251,"7588622",1,0,True
"7588621",135251,302813,"758862",1,0,False
"7588613",302813,302814,"75886",1,0,False
"7588612",275754,302814,"7588612",1,0,True
"7588611",302814,89899,"75886",1,0,False
"758859",89899,313183,"7588",1,0,False
"758858",279442,313183,"758858",1,0,True
"758857",313183,211655,"7588",1,0,False
"758856",187634,211655,"758856",1,0,True
"758855",211655,313139,"7588",1,0,False
"758854",303279,313139,"758854",1,0,True
"758853",313139,313189,"7588",1,0,False
"758852",264982,313189,"758852",1,0,True
"758851",313189,178759,"7588",1,0,False
"758847",376129,30353,"75884",1,0,True
"758846",206122,30353,"758846",1,0,True
"758845",30353,309965,"75884",1,0,False
"758844",267888,309965,"758844",1,0,True
"758843",309965,309964,"75884",1,0,False
"758842",269110,309964,"758842",1,0,True
"758841",309964,178759,"75884",1,0,False
"75883",178759,115354,"7588",1,0,False
"758823",223685,136935,"75882",1,0,True
"7584926",276407,207780,"7584926",1,0,True
"758822",278450,136935,"758822",1,0,True
"758821",136935,115354,"75882",1,0,False
"758819",115354,44966,"7588",1,0,False
"7584925",207780,207781,"758492",1,0,False
"7588187",260550,8943,"758818",1,0,True
"7588186",181432,8943,"7588186",1,0,True
"7588185",8943,75408,"758818",1,0,False
"7584924",230659,207781,"7584924",1,0,True
"7588184",303727,75408,"7588184",1,0,True
"7588183",75408,56539,"758818",1,0,False
"7588182",249738,56539,"7588182",1,0,True
"7588181",56539,44966,"758818",1,0,False
"7588175",44966,313186,"7588",1,0,False
"7588174",245013,313186,"7588174",1,0,True
"7588173",313186,313184,"7588",1,0,False
"7584923",207781,207782,"758492",1,0,False
"7584922",320820,207782,"7584922",1,0,True
"7588172",208958,313184,"7588172",1,0,True
"7588171",313184,178764,"7588",1,0,False
"7588167",225442,97171,"758816",1,0,True
"7588166",203626,97171,"7588166",1,0,True
"7588165",97171,102054,"758816",1,0,False
"7588164",277515,102054,"7588164",1,0,True
"7588163",102054,137786,"758816",1,0,False
"7588162",312387,137786,"7588162",1,0,True
"7588161",137786,178764,"758816",1,0,False
"758815",178764,313170,"7588",1,0,False
"7584921",207782,230664,"758492",1,0,False
"7588143",146404,192215,"758814",1,0,True
"7588142",257346,192215,"7588142",1,0,True
"7588141",192215,313170,"758814",1,0,False
"7588133",313170,313192,"7588",1,0,False
"7588132",141291,313192,"7588132",1,0,True
"7588131",313192,178763,"7588",1,0,False
"7588125",264069,114191,"758812",1,0,True
"7588124",295547,114191,"7588124",1,0,True
"7588123",114191,33077,"758812",1,0,False
"7588122",149194,33077,"7588122",1,0,True
"7588121",33077,178763,"758812",1,0,False
"7588117",178763,313185,"7588",1,0,False
"7588116",197695,313185,"7588116",1,0,True
"7584919",230664,230796,"7584",1,0,False
"7588115",313185,68617,"7588",1,0,False
"7588114",230162,68617,"7588114",1,0,True
"7588113",68617,18812,"7588",1,0,False
"7588112",305277,18812,"7588112",1,0,True
"7588111",18812,65817,"7588",1,0,False
"75877",65817,277216,"758",1,0,False
"75876",292009,277216,"75876",1,0,True
"75875",277216,277236,"758",1,0,False
"758743",268868,268826,"75874",1,0,True
"758742",299953,268826,"758742",1,0,True
"758741",268826,277236,"75874",1,0,False
"75873",277236,123874,"758",1,0,False
"7584918",234125,230796,"7584918",1,0,True
"75872",293645,123874,"75872",1,0,True
"75871",123874,277234,"758",1,0,False
"7586999",286334,204695,"7586",1,0,True
"7586998",237464,204695,"7586998",1,0,True
"7586997",204695,296247,"7586",1,0,False
"7586996",255214,296247,"7586996",1,0,True
"7586995",296247,286332,"7586",1,0,False
"7586994",282242,286332,"7586994",1,0,True
"75869935",286332,286337,"7586",1,0,False
"75869934",200194,286337,"75869934",1,0,True
"75869933",286337,286336,"7586",1,0,False
"75869932",297265,286336,"75869932",1,0,True
"75869931",286336,286338,"7586",1,0,False
"7586992",235588,286338,"7586992",1,0,True
"75869913",286338,125346,"7586",1,0,False
"75869912",228400,125346,"75869912",1,0,True
"75869911",125346,164856,"7586",1,0,False
"7586987",290202,290198,"758698",1,0,True
"7586986",177854,290198,"7586986",1,0,True
"7586985",290198,168554,"758698",1,0,False
"7586984",301898,168554,"7586984",1,0,True
"7586983",168554,290199,"758698",1,0,False
"7586982",259539,290199,"7586982",1,0,True
"7586981",290199,164856,"758698",1,0,False
"7586973",164856,286331,"7586",1,0,False
"7586972",258462,286331,"7586972",1,0,True
"7586971",286331,70256,"7586",1,0,False
"7586969",317291,317106,"758696",1,0,True
"7586968",227238,317106,"7586968",1,0,True
"7586967",317106,317288,"758696",1,0,False
"7586966",245653,317288,"7586966",1,0,True
"7586965",317288,317290,"758696",1,0,False
"7586964",218471,317290,"7586964",1,0,True
"7586963",317290,317289,"758696",1,0,False
"7586962",296240,317289,"7586962",1,0,True
"7586961",317289,70256,"758696",1,0,False
"7586953",70256,286343,"7586",1,0,False
"7586952",133171,286343,"7586952",1,0,True
"7586951",286343,286341,"7586",1,0,False
"7586949",269430,269431,"758694",1,0,True
"7584917",230796,187286,"7584",1,0,False
"7586948",250782,269431,"7586948",1,0,True
"7586947",269431,269426,"758694",1,0,False
"7586946",248723,269426,"7586946",1,0,True
"7586945",269426,269429,"758694",1,0,False
"7586944",260591,269429,"7586944",1,0,True
"7586943",269429,269419,"758694",1,0,False
"7586942",183784,269419,"7586942",1,0,True
"7586941",269419,286341,"758694",1,0,False
"758693",286341,284922,"7586",1,0,False
"7586925",216307,62281,"758692",1,0,True
"7586924",153320,62281,"7586924",1,0,True
"7586923",62281,39806,"758692",1,0,False
"7586922",280458,39806,"7586922",1,0,True
"7586921",39806,284922,"758692",1,0,False
"7586915",284922,286325,"7586",1,0,False
"75869145",282238,282237,"7586914",1,0,True
"75869144",288887,282237,"75869144",1,0,True
"75869143",282237,49906,"7586914",1,0,False
"75869142",271097,49906,"75869142",1,0,True
"75869141",49906,286325,"7586914",1,0,False
"7586913",286325,58999,"7586",1,0,False
"7586912",257612,58999,"7586912",1,0,True
"7586911",58999,164858,"7586",1,0,False
"758689",263396,263400,"75868",1,0,True
"758688",168206,263400,"758688",1,0,True
"758687",263400,263401,"75868",1,0,False
"758686",281037,263401,"758686",1,0,True
"758685",263401,263393,"75868",1,0,False
"7586843",255824,84451,"758684",1,0,True
"7586842",313418,84451,"7586842",1,0,True
"7586841",84451,263393,"758684",1,0,False
"758683",263393,28566,"75868",1,0,False
"7586823",122346,230925,"758682",1,0,True
"7586822",235183,230925,"7586822",1,0,True
"7586821",230925,28566,"758682",1,0,False
"7586813",28566,263397,"75868",1,0,False
"7586812",240545,263397,"7586812",1,0,True
"7586811",263397,164858,"75868",1,0,False
"758673",164858,286345,"7586",1,0,False
"7586723",208144,298845,"758672",1,0,True
"758669",287855,165617,"75866",1,0,True
"758668",255564,165617,"758668",1,0,True
"7586673",165617,165616,"75866",1,0,False
"7586672",294226,165616,"7586672",1,0,True
"7586671",165616,287851,"75866",1,0,False
"7586665",281854,281855,"758666",1,0,True
"7586664",255280,281855,"7586664",1,0,True
"7586663",281855,203676,"758666",1,0,False
"7586662",240019,203676,"7586662",1,0,True
"7586661",203676,287851,"758666",1,0,False
"758665",287851,287852,"75866",1,0,False
"7586645",287436,120930,"758664",1,0,True
"7586644",228272,120930,"7586644",1,0,True
"7586643",120930,287435,"758664",1,0,False
"7586642",222333,287435,"7586642",1,0,True
"7586641",287435,287852,"758664",1,0,False
"758663",287852,126171,"75866",1,0,False
"758662",243009,126171,"758662",1,0,True
"758661",126171,286344,"75866",1,0,False
"758659",286344,39828,"7586",1,0,False
"758658",262607,39828,"758658",1,0,True
"758657",39828,286326,"7586",1,0,False
"758656",301270,286326,"758656",1,0,True
"758655",286326,286339,"7586",1,0,False
"758654",236798,286339,"758654",1,0,True
"758653",286339,286329,"7586",1,0,False
"758652",306388,286329,"758652",1,0,True
"758651",286329,100735,"7586",1,0,False
"758649",136138,222126,"75864",1,0,True
"758648",250082,222126,"758648",1,0,True
"758647",222126,136140,"75864",1,0,False
"758646",255325,136140,"758646",1,0,True
"758645",136140,222138,"75864",1,0,False
"758644",228691,222138,"758644",1,0,True
"758643",222138,97906,"75864",1,0,False
"758642",227001,97906,"758642",1,0,True
"758641",97906,100735,"75864",1,0,False
"758637",100735,286333,"7586",1,0,False
"758636",286030,286333,"758636",1,0,True
"758635",286333,286327,"7586",1,0,False
"758634",249014,286327,"758634",1,0,True
"758633",286327,286330,"7586",1,0,False
"758632",257344,286330,"758632",1,0,True
"758631",286330,91875,"7586",1,0,False
"7586295",238713,98071,"75862",1,0,True
"7586294",238636,98071,"7586294",1,0,True
"7586293",98071,238712,"75862",1,0,False
"7586292",104990,238712,"7586292",1,0,True
"7586291",238712,9773,"75862",1,0,False
"7586285",266233,158481,"758628",1,0,True
"7586284",286174,158481,"7586284",1,0,True
"7586283",158481,11508,"758628",1,0,False
"7586282",296340,11508,"7586282",1,0,True
"7586281",11508,9773,"758628",1,0,False
"758627",9773,191211,"75862",1,0,False
"75849163",325328,325306,"7584916",1,0,True
"758626",291298,191211,"758626",1,0,True
"758625",191211,238709,"75862",1,0,False
"7586243",272170,272169,"758624",1,0,True
"7586242",265090,272169,"7586242",1,0,True
"7586241",272169,238709,"758624",1,0,False
"7586233",238709,238711,"75862",1,0,False
"7586232",296294,238711,"7586232",1,0,True
"7586231",238711,191187,"75862",1,0,False
"75849132",260219,230802,"75849132",1,0,True
"758622",226088,191187,"758622",1,0,True
"7586213",191187,238710,"75862",1,0,False
"7586212",137065,238710,"7586212",1,0,True
"7586211",238710,91875,"75862",1,0,False
"7586193",91875,114263,"7586",1,0,False
"7586192",228926,114263,"7586192",1,0,True
"7586191",114263,286302,"7586",1,0,False
"758618",214434,286302,"758618",1,0,True
"758617",286302,204696,"7586",1,0,False
"758616",285863,204696,"758616",1,0,True
"758615",204696,286335,"7586",1,0,False
"7586149",223738,23768,"758614",1,0,True
"7586148",227404,23768,"7586148",1,0,True
"7586147",23768,62999,"758614",1,0,False
"7586146",311859,62999,"7586146",1,0,True
"7586145",62999,46087,"758614",1,0,False
"7586144",134113,46087,"7586144",1,0,True
"7586143",46087,223739,"758614",1,0,False
"7586142",276275,223739,"7586142",1,0,True
"7586141",223739,286335,"758614",1,0,False
"7586133",286335,286342,"7586",1,0,False
"7586132",310811,286342,"7586132",1,0,True
"7586131",286342,286328,"7586",1,0,False
"758612",306841,286328,"758612",1,0,True
"7586113",286328,87825,"7586",1,0,False
"7586112",235072,87825,"7586112",1,0,True
"7586111",87825,277234,"7586",1,0,False
"758595",277234,277231,"758",1,0,False
"758594",296852,277231,"758594",1,0,True
"758593",277231,202325,"758",1,0,False
"758592",255470,202325,"758592",1,0,True
"758591",202325,277219,"758",1,0,False
"758589",216288,114096,"75858",1,0,True
"758588",250367,114096,"758588",1,0,True
"758587",114096,125914,"75858",1,0,False
"758586",270533,125914,"758586",1,0,True
"7585857",125914,216289,"75858",1,0,False
"7585856",312336,216289,"7585856",1,0,True
"7585855",216289,184175,"75858",1,0,False
"7585854",261329,184175,"7585854",1,0,True
"7585853",184175,216285,"75858",1,0,False
"7585852",225761,216285,"7585852",1,0,True
"7585851",216285,31666,"75858",1,0,False
"758584",247410,31666,"758584",1,0,True
"758583",31666,216284,"75858",1,0,False
"758582",239477,216284,"758582",1,0,True
"7581681",239030,411019,"758168",1,0,False
"758581",216284,277219,"75858",1,0,False
"758573",277219,173483,"758",1,0,False
"758572",325063,173483,"758572",1,0,True
"758571",173483,277232,"758",1,0,False
"7585693",224761,224756,"75856",1,0,True
"7585692",100165,224756,"7585692",1,0,True
"7585691",224756,52584,"75856",1,0,False
"758568",234877,52584,"758568",1,0,True
"7585675",52584,224763,"75856",1,0,False
"7585674",41225,224763,"7585674",1,0,True
"7585673",224763,50145,"75856",1,0,False
"7585672",264688,50145,"7585672",1,0,True
"7585671",50145,224764,"75856",1,0,False
"7585663",73276,255184,"758566",1,0,True
"7581673",411019,411021,"75816",1,0,False
"7581672",162342,411021,"7581672",1,0,True
"7585662",298265,255184,"7585662",1,0,True
