cobacia,cotrecho,trechosjus,curso_dagua,vazao_incremental,vazao_naturalizada,cabeceira
"7585661",255184,224764,"758566",1,0,False
"7585655",224764,107161,"75856",1,0,False
"7585654",215937,107161,"7585654",1,0,True
"7585653",107161,224760,"75856",1,0,False
"7585652",167109,224760,"7585652",1,0,True
"7581671",411021,411026,"75816",1,0,False
"7585651",224760,122224,"75856",1,0,False
"758564",217323,122224,"758564",1,0,True
"7585635",122224,224762,"75856",1,0,False
"7585634",293890,224762,"7585634",1,0,True
"7585633",224762,224755,"75856",1,0,False
"7581669",239429,366432,"758166",1,0,True
"7585632",273347,224755,"7585632",1,0,True
"7585631",224755,224765,"75856",1,0,False
"7585627",227428,71801,"758562",1,0,True
"7585626",238525,71801,"7585626",1,0,True
"7585625",71801,65194,"758562",1,0,False
"7585624",186535,65194,"7585624",1,0,True
"7585623",65194,138780,"758562",1,0,False
"7585622",200588,138780,"7585622",1,0,True
"7585621",138780,224765,"758562",1,0,False
"758561",224765,277232,"75856",1,0,False
"7585593",277232,277227,"758",1,0,False
"7585592",289958,277227,"7585592",1,0,True
"7585591",277227,277217,"758",1,0,False
"7585589",158785,200751,"758558",1,0,True
"7585588",186513,200751,"7585588",1,0,True
"7585587",200751,200750,"758558",1,0,False
"7585586",156724,200750,"7585586",1,0,True
"7585585",200750,158784,"758558",1,0,False
"7585584",249556,158784,"7585584",1,0,True
"7585583",158784,123784,"758558",1,0,False
"7585582",262964,123784,"7585582",1,0,True
"7585581",123784,277217,"758558",1,0,False
"7585573",277217,277225,"758",1,0,False
"7581668",296335,366432,"7581668",1,0,True
"7585572",239518,277225,"7585572",1,0,True
"7585571",277225,277246,"758",1,0,False
"7585569",230076,188679,"758556",1,0,True
"75855683",119365,99254,"7585568",1,0,True
"75855682",252499,99254,"75855682",1,0,True
"75855681",99254,188679,"7585568",1,0,False
"75855673",188679,230077,"758556",1,0,False
"75855672",311575,230077,"75855672",1,0,True
"75855671",230077,188680,"758556",1,0,False
"7581667",366432,191441,"758166",1,0,False
"75855663",289441,289442,"7585566",1,0,True
"75855662",321714,289442,"75855662",1,0,True
"75855661",289442,188680,"7585566",1,0,False
"7585565",188680,188681,"758556",1,0,False
"7585564",277993,188681,"7585564",1,0,True
"7585563",188681,230069,"758556",1,0,False
"75855623",13961,321832,"7585562",1,0,True
"75855622",34477,321832,"75855622",1,0,True
"75855621",321832,230069,"7585562",1,0,False
"7585561",230069,277246,"758556",1,0,False
"758555",277246,161144,"758",1,0,False
"7585543",314457,181377,"758554",1,0,True
"7585542",199271,181377,"7585542",1,0,True
"7581666",233597,191441,"7581666",1,0,True
"7585541",181377,161144,"758554",1,0,False
"758553",161144,277190,"758",1,0,False
"7585525",217133,217134,"758552",1,0,True
"7585524",220147,217134,"7585524",1,0,True
"7585523",217134,64965,"758552",1,0,False
"7585522",323187,64965,"7585522",1,0,True
"7585521",64965,277190,"758552",1,0,False
"7585513",277190,54949,"758",1,0,False
"7585512",247851,54949,"7585512",1,0,True
"7585511",54949,277248,"758",1,0,False
"758549",114307,17173,"75854",1,0,True
"758548",323229,17173,"758548",1,0,True
"7585473",17173,271576,"75854",1,0,False
"7581665",191441,366447,"758166",1,0,False
"7585472",290290,271576,"7585472",1,0,True
"7585471",271576,271575,"75854",1,0,False
"7585465",228613,228614,"758546",1,0,True
"7585464",295788,228614,"7585464",1,0,True
"7585463",228614,18290,"758546",1,0,False
"7585462",259115,18290,"7585462",1,0,True
"7585461",18290,271575,"758546",1,0,False
"7585457",271575,271573,"75854",1,0,False
"7585456",316200,271573,"7585456",1,0,True
"7585455",271573,271577,"75854",1,0,False
"7585454",267172,271577,"7585454",1,0,True
"7585453",271577,200725,"75854",1,0,False
"7585452",306694,200725,"7585452",1,0,True
"7585451",200725,13591,"75854",1,0,False
"758544",203373,13591,"758544",1,0,True
"758543",13591,158715,"75854",1,0,False
"758542",325706,158715,"758542",1,0,True
"7585413",158715,271574,"75854",1,0,False
"7585412",136665,271574,"7585412",1,0,True
"7585411",271574,277248,"75854",1,0,False
"758539",277248,202324,"758",1,0,False
"758538",240344,202324,"758538",1,0,True
"7585377",202324,82175,"758",1,0,False
"7585376",254189,82175,"7585376",1,0,True
"7585375",82175,271611,"758",1,0,False
"7585374",254690,271611,"7585374",1,0,True
"7585373",271611,277218,"758",1,0,False
"7585372",295320,277218,"7585372",1,0,True
"7585371",277218,145850,"758",1,0,False
"7585363",228085,228084,"758536",1,0,True
"7585362",135758,228084,"7585362",1,0,True
"7585361",228084,145850,"758536",1,0,False
"758535",145850,219049,"758",1,0,False
"7581664",242159,366447,"7581664",1,0,True
"758534",256290,219049,"758534",1,0,True
"758533",219049,277223,"758",1,0,False
"758532",315477,277223,"758532",1,0,True
"758531",277223,277192,"758",1,0,False
"758529",235032,235033,"75852",1,0,True
"758528",271714,235033,"758528",1,0,True
"758527",235033,142249,"75852",1,0,False
"7585263",298378,298379,"758526",1,0,True
"7585262",229419,298379,"7585262",1,0,True
"7585261",298379,142249,"758526",1,0,False
"7585253",142249,235037,"75852",1,0,False
"7585252",221168,235037,"7585252",1,0,True
"7585251",235037,235035,"75852",1,0,False
"758524",166222,235035,"758524",1,0,True
"758523",235035,235036,"75852",1,0,False
"758522",205645,235036,"758522",1,0,True
"7581663",366447,366428,"758166",1,0,False
"7581662",316112,366428,"7581662",1,0,True
"7585213",235036,64919,"75852",1,0,False
"7585212",20921,64919,"7585212",1,0,True
"7585211",64919,277192,"75852",1,0,False
"758513",277192,277221,"758",1,0,False
"7585125",276518,9929,"758512",1,0,True
"7585124",273289,9929,"7585124",1,0,True
"7585123",9929,276519,"758512",1,0,False
"7585122",262608,276519,"7585122",1,0,True
"7585121",276519,277221,"758512",1,0,False
"758511",277221,277235,"758",1,0,False
"75849993",230801,190588,"7584",1,0,True
"75849992",352276,190588,"75849992",1,0,True
"75849991",190588,230792,"7584",1,0,False
"7584998",253540,230792,"7584998",1,0,True
"7584997",230792,230793,"7584",1,0,False
"75849965",255937,255939,"7584996",1,0,True
"75849964",62345,255939,"75849964",1,0,True
"75849963",255939,255938,"7584996",1,0,False
"75849962",182922,255938,"75849962",1,0,True
"75849961",255938,230793,"7584996",1,0,False
"75849953",230793,230784,"7584",1,0,False
"75849952",319429,230784,"75849952",1,0,True
"75849951",230784,230787,"7584",1,0,False
"75849943",321152,321153,"7584994",1,0,True
"75849942",306531,321153,"75849942",1,0,True
"75849941",321153,230787,"7584994",1,0,False
"7584993",230787,230794,"7584",1,0,False
"7584992",270164,230794,"7584992",1,0,True
"75849913",230794,33107,"7584",1,0,False
"75849912",193192,33107,"75849912",1,0,True
"75849911",33107,35861,"7584",1,0,False
"7581661",366428,411026,"758166",1,0,False
"7584987",166048,287509,"758498",1,0,True
"75849863",246586,246587,"7584986",1,0,True
"75849862",217947,246587,"75849862",1,0,True
"75849861",246587,287509,"7584986",1,0,False
"7584985",287509,287510,"758498",1,0,False
"7584984",279001,287510,"7584984",1,0,True
"7584983",287510,287511,"758498",1,0,False
"7584982",346506,287511,"7584982",1,0,True
"7584981",287511,35861,"758498",1,0,False
"7584979",35861,230785,"7584",1,0,False
"7584978",401992,230785,"7584978",1,0,True
"7584977",230785,81151,"7584",1,0,False
"7584976",368324,81151,"7584976",1,0,True
"7584975",81151,230805,"7584",1,0,False
"7584974",76574,230805,"7584974",1,0,True
"7584973",230805,203025,"7584",1,0,False
"7584972",271489,203025,"7584972",1,0,True
"7584971",203025,41973,"7584",1,0,False
"7584963",232154,232166,"758496",1,0,True
"7584962",102037,232166,"7584962",1,0,True
"7584961",232166,41973,"758496",1,0,False
"758495",41973,230797,"7584",1,0,False
"75849493",165824,282889,"758494",1,0,True
"75849492",268610,282889,"75849492",1,0,True
"75849491",282889,282890,"758494",1,0,False
"7584948",283612,282890,"7584948",1,0,True
"7584947",282890,282937,"758494",1,0,False
"7584946",245847,282937,"7584946",1,0,True
"75849457",282937,203907,"758494",1,0,False
"75849456",312076,203907,"75849456",1,0,True
"75849455",203907,282936,"758494",1,0,False
"75849454",276052,282936,"75849454",1,0,True
"75849453",282936,282787,"758494",1,0,False
"75849452",245635,282787,"75849452",1,0,True
"75849451",282787,282934,"758494",1,0,False
"7584944",272820,282934,"7584944",1,0,True
"7584943",282934,282896,"758494",1,0,False
"7584942",280241,282896,"7584942",1,0,True
"75849413",282896,374288,"758494",1,0,False
"75849412",246949,374288,"75849412",1,0,True
"75849411",374288,230797,"758494",1,0,False
"75849393",230797,98825,"7584",1,0,False
"75849392",226744,98825,"75849392",1,0,True
"75849391",98825,143586,"7584",1,0,False
"75849383",291650,44770,"7584938",1,0,True
"75849382",262789,44770,"75849382",1,0,True
"75849381",44770,143586,"7584938",1,0,False
"7584937",143586,143585,"7584",1,0,False
"7584936",375334,143585,"7584936",1,0,True
"75849357",143585,230807,"7584",1,0,False
"75849356",308957,230807,"75849356",1,0,True
"75849355",230807,143589,"7584",1,0,False
"75849354",295480,143589,"75849354",1,0,True
"75849353",143589,230790,"7584",1,0,False
"75849352",188138,230790,"75849352",1,0,True
"75849351",230790,101777,"7584",1,0,False
"7584934",334966,101777,"7584934",1,0,True
"7584933",101777,230806,"7584",1,0,False
"75849323",236935,19355,"7584932",1,0,True
"75849322",314148,19355,"75849322",1,0,True
"75849321",19355,230806,"7584932",1,0,False
"7584931",230806,230664,"7584",1,0,False
"75849162",219556,325306,"75849162",1,0,True
"7584929",297873,297874,"758492",1,0,True
"7584928",337643,297874,"7584928",1,0,True
"75849273",297874,297875,"758492",1,0,False
"75849131",230802,143590,"7584",1,0,False
"7584912",425045,143590,"7584912",1,0,True
"7584911",143590,230809,"7584",1,0,False
"75848995",45270,88581,"75848",1,0,True
"75848994",246851,88581,"75848994",1,0,True
"75848993",88581,44745,"75848",1,0,False
"75848992",232823,44745,"75848992",1,0,True
"75848991",44745,351391,"75848",1,0,False
"75848983",278173,103877,"7584898",1,0,True
"75848982",48551,103877,"75848982",1,0,True
"75848981",103877,351391,"7584898",1,0,False
"75848973",351391,52023,"75848",1,0,False
"75848972",98724,52023,"75848972",1,0,True
"75848971",52023,48677,"75848",1,0,False
"7584896",158224,48677,"7584896",1,0,True
"7584895",48677,351390,"75848",1,0,False
"7584894",301446,351390,"7584894",1,0,True
"7584893",351390,48735,"75848",1,0,False
"7584892",244689,48735,"7584892",1,0,True
"75848913",48735,351392,"75848",1,0,False
"75848912",234399,351392,"75848912",1,0,True
"75848911",351392,131302,"75848",1,0,False
"7584889",221762,29885,"758488",1,0,True
"7584888",260225,29885,"7584888",1,0,True
"7584887",29885,221761,"758488",1,0,False
"7581653",411026,202556,"75816",1,0,False
"75848863",247199,151669,"7584886",1,0,True
"75848862",302712,151669,"75848862",1,0,True
"75848861",151669,221761,"7584886",1,0,False
"7584885",221761,78080,"758488",1,0,False
"7584884",307607,78080,"7584884",1,0,True
"7584883",78080,221763,"758488",1,0,False
"7584882",247526,221763,"7584882",1,0,True
"7584881",221763,131302,"758488",1,0,False
"7584879",131302,132508,"75848",1,0,False
"7584878",256973,132508,"7584878",1,0,True
"75848773",132508,132252,"75848",1,0,False
"75848772",44721,132252,"75848772",1,0,True
"75848771",132252,98847,"75848",1,0,False
"7584876",224797,98847,"7584876",1,0,True
"7584875",98847,351393,"75848",1,0,False
"7581652",294223,202556,"7581652",1,0,True
"75848743",348254,348259,"7584874",1,0,True
"75848742",280006,348259,"75848742",1,0,True
"75845631",238066,144212,"758456",1,0,False
"7581651",202556,411025,"75816",1,0,False
"75848741",348259,351393,"7584874",1,0,False
"7584873",351393,25935,"75848",1,0,False
"75816493",279565,163199,"758164",1,0,True
"75848725",429447,151665,"7584872",1,0,True
"75848724",286347,151665,"75848724",1,0,True
"75848723",151665,429450,"7584872",1,0,False
"75848722",231452,429450,"75848722",1,0,True
"75848721",429450,25935,"7584872",1,0,False
"7584871",25935,90465,"75848",1,0,False
"7584869",428284,428274,"758486",1,0,True
"7584868",221156,428274,"7584868",1,0,True
"7584867",428274,428283,"758486",1,0,False
"7584866",221198,428283,"7584866",1,0,True
"75848653",428283,79647,"758486",1,0,False
"75848652",242844,79647,"75848652",1,0,True
"75848651",79647,73953,"758486",1,0,False
"7584864",374776,73953,"7584864",1,0,True
"7584863",73953,428277,"758486",1,0,False
"7584862",278182,428277,"7584862",1,0,True
"7584861",428277,90465,"758486",1,0,False
"7584853",90465,351387,"75848",1,0,False
"7584852",294775,351387,"7584852",1,0,True
"7584851",351387,53407,"75848",1,0,False
"7584845",441812,441811,"758484",1,0,True
"7584844",283810,441811,"7584844",1,0,True
"7584843",441811,441826,"758484",1,0,False
"7584842",239923,441826,"7584842",1,0,True
"7584841",441826,53407,"758484",1,0,False
"7584833",53407,351386,"75848",1,0,False
"7584832",416834,351386,"7584832",1,0,True
"7584831",351386,56703,"75848",1,0,False
"75816492",320284,163199,"75816492",1,0,True
"7584825",368752,368745,"758482",1,0,True
"7584824",247970,368745,"7584824",1,0,True
"7584823",368745,368753,"758482",1,0,False
"75816491",163199,279558,"758164",1,0,False
"7584822",285509,368753,"7584822",1,0,True
"7584821",368753,56703,"758482",1,0,False
"7584815",56703,135289,"75848",1,0,False
"7581648",230819,279558,"7581648",1,0,True
"7581647",279558,279564,"758164",1,0,False
"75848143",433485,433483,"7584814",1,0,True
"75848142",315636,433483,"75848142",1,0,True
"75848141",433483,135289,"7584814",1,0,False
"7584813",135289,351389,"75848",1,0,False
"75848123",436368,436369,"7584812",1,0,True
"75848122",393330,436369,"75848122",1,0,True
"75848121",436369,351389,"7584812",1,0,False
"7584811",351389,230809,"75848",1,0,False
"758479",230809,77707,"7584",1,0,False
"758478",236727,77707,"758478",1,0,True
"7584775",77707,230808,"7584",1,0,False
"7584774",190349,230808,"7584774",1,0,True
"7584773",230808,230783,"7584",1,0,False
"7584772",255653,230783,"7584772",1,0,True
"7584771",230783,230795,"7584",1,0,False
"75847693",268384,199920,"758476",1,0,True
"75847692",270647,199920,"75847692",1,0,True
"75847691",199920,268379,"758476",1,0,False
"75847685",257617,257613,"7584768",1,0,True
"75847684",293611,257613,"75847684",1,0,True
"75847683",257613,125473,"7584768",1,0,False
"75847682",164937,125473,"75847682",1,0,True
"75847681",125473,268379,"7584768",1,0,False
"7584767",268379,268383,"758476",1,0,False
"7581646",259931,279564,"7581646",1,0,True
"75847663",273057,273055,"7584766",1,0,True
"75847662",77327,273055,"75847662",1,0,True
"7584518",246129,230786,"7584518",1,0,True
"7584517",230786,8223,"7584",1,0,False
"75847661",273055,268383,"7584766",1,0,False
"7584765",268383,157221,"758476",1,0,False
"7584516",276797,8223,"7584516",1,0,True
"7584515",8223,230779,"7584",1,0,False
"75847647",199345,155213,"7584764",1,0,True
"75847646",217247,155213,"75847646",1,0,True
"75847645",155213,265765,"7584764",1,0,False
"75847644",228073,265765,"75847644",1,0,True
"75847643",265765,265758,"7584764",1,0,False
"75847642",271210,265758,"75847642",1,0,True
"75847641",265758,157221,"7584764",1,0,False
"75847637",157221,268378,"758476",1,0,False
"75847636",249909,268378,"75847636",1,0,True
"75847635",268378,199921,"758476",1,0,False
"75847634",217611,199921,"75847634",1,0,True
"75847633",199921,268380,"758476",1,0,False
"75847632",228306,268380,"75847632",1,0,True
"7581645",279564,279563,"758164",1,0,False
"75847631",268380,268388,"758476",1,0,False
"75847627",255019,69197,"7584762",1,0,True
"75847626",236580,69197,"75847626",1,0,True
"75847625",69197,195210,"7584762",1,0,False
"75847624",303719,195210,"75847624",1,0,True
"75847623",195210,255016,"7584762",1,0,False
"75847622",275024,255016,"75847622",1,0,True
"75847621",255016,268388,"7584762",1,0,False
"7584761",268388,230795,"758476",1,0,False
"758475",230795,125053,"7584",1,0,False
"758474",303896,125053,"758474",1,0,True
"758473",125053,190586,"7584",1,0,False
"7584723",292425,292423,"758472",1,0,True
"7584722",298988,292423,"7584722",1,0,True
"7584721",292423,190586,"758472",1,0,False
"758471",190586,230781,"7584",1,0,False
"75846993",230624,230616,"75846",1,0,True
"75846992",217768,230616,"75846992",1,0,True
"75846991",230616,230625,"75846",1,0,False
"7584698",288913,230625,"7584698",1,0,True
"7584697",230625,190535,"75846",1,0,False
"7584696",239552,190535,"7584696",1,0,True
"7584695",190535,230622,"75846",1,0,False
"7584694",250813,230622,"7584694",1,0,True
"7584693",230622,230621,"75846",1,0,False
"7584692",216949,230621,"7584692",1,0,True
"7584691",230621,22413,"75846",1,0,False
"7584685",277574,202401,"758468",1,0,True
"7584514",241744,230779,"7584514",1,0,True
"7584684",312854,202401,"7584684",1,0,True
"7584683",202401,277575,"758468",1,0,False
"7584682",309027,277575,"7584682",1,0,True
"7584681",277575,22413,"758468",1,0,False
"758467",22413,230605,"75846",1,0,False
"7584667",254722,151586,"758466",1,0,True
"7584513",230779,143584,"7584",1,0,False
"7584666",19014,151586,"7584666",1,0,True
"7584665",151586,254719,"758466",1,0,False
"7584664",251881,254719,"7584664",1,0,True
"7584663",254719,170007,"758466",1,0,False
"7584662",317682,170007,"7584662",1,0,True
"7584661",170007,230605,"758466",1,0,False
"7584653",230605,190536,"75846",1,0,False
"7584652",323205,190536,"7584652",1,0,True
"7584651",190536,190534,"75846",1,0,False
"758452",206631,106942,"758452",1,0,True
"7584519",106942,230786,"7584",1,0,False
"758464",221979,190534,"758464",1,0,True
"758463",190534,230617,"75846",1,0,False
"7584623",293724,293725,"758462",1,0,True
"7584622",218183,293725,"7584622",1,0,True
"7584621",293725,230617,"758462",1,0,False
"7584617",230617,48864,"75846",1,0,False
"7584616",288540,48864,"7584616",1,0,True
"7584615",48864,230619,"75846",1,0,False
"7584614",219294,230619,"7584614",1,0,True
"7584613",230619,230618,"75846",1,0,False
"7584612",201322,230618,"7584612",1,0,True
"7584611",230618,230781,"75846",1,0,False
"7584597",230781,230810,"7584",1,0,False
"7584596",269328,230810,"7584596",1,0,True
"7584595",230810,143591,"7584",1,0,False
"7584594",325943,143591,"7584594",1,0,True
"7584593",143591,143587,"7584",1,0,False
"7584592",283856,143587,"7584592",1,0,True
"7584591",143587,200620,"7584",1,0,False
"7584562",222485,144212,"7584562",1,0,True
"7584561",144212,190587,"758456",1,0,False
"7584589",325282,184527,"758458",1,0,True
"758455",190587,196213,"7584",1,0,False
"7584588",246867,184527,"7584588",1,0,True
"7584587",184527,184528,"758458",1,0,False
"75845869",214932,214934,"7584586",1,0,True
"75845868",253638,214934,"75845868",1,0,True
"75845867",214934,214933,"7584586",1,0,False
"75845866",325156,214933,"75845866",1,0,True
"75845865",214933,214931,"7584586",1,0,False
"75845864",122513,214931,"75845864",1,0,True
"75845863",214931,186241,"7584586",1,0,False
"75845862",54601,186241,"75845862",1,0,True
"75845861",186241,184528,"7584586",1,0,False
"7584585",184528,325283,"758458",1,0,False
"75845843",199968,268549,"7584584",1,0,True
"75845842",290617,268549,"75845842",1,0,True
"75845841",268549,325283,"7584584",1,0,False
"75845837",325283,325134,"758458",1,0,False
"75845836",248985,325134,"75845836",1,0,True
"75845835",325134,325278,"758458",1,0,False
"75845834",272960,325278,"75845834",1,0,True
"75845833",325278,184526,"758458",1,0,False
"75845832",167816,184526,"75845832",1,0,True
"75845831",184526,325258,"758458",1,0,False
"75845827",314744,179559,"7584582",1,0,True
"75845826",269694,179559,"75845826",1,0,True
"75845825",179559,314745,"7584582",1,0,False
"75845824",323718,314745,"75845824",1,0,True
"75845823",314745,212099,"7584582",1,0,False
"75845822",241486,212099,"75845822",1,0,True
"75845821",212099,325258,"7584582",1,0,False
"75845815",325258,215355,"758458",1,0,False
"75845814",306090,215355,"75845814",1,0,True
"75845813",215355,215354,"758458",1,0,False
"7584543",298986,208178,"758454",1,0,True
"75845812",323559,215354,"75845812",1,0,True
"75845811",215354,200620,"758458",1,0,False
"7584575",200620,230778,"7584",1,0,False
"7584574",282817,230778,"7584574",1,0,True
"7584573",230778,61298,"7584",1,0,False
"7584572",321226,61298,"7584572",1,0,True
"7584571",61298,190587,"7584",1,0,False
"7584569",238070,144211,"758456",1,0,True
"7584568",255289,144211,"7584568",1,0,True
"7584567",144211,190949,"758456",1,0,False
"7584566",274327,190949,"7584566",1,0,True
"7584565",190949,238065,"758456",1,0,False
"7584564",326004,238065,"7584564",1,0,True
"7584512",317950,143584,"7584512",1,0,True
"7584511",143584,143583,"7584",1,0,False
"75844997",219580,461409,"75844",1,0,True
"75844996",298106,461409,"75844996",1,0,True
"75844995",461409,122370,"75844",1,0,False
"75844994",218796,122370,"75844994",1,0,True
"75844993",122370,134354,"75844",1,0,False
"75844992",221708,134354,"75844992",1,0,True
"75844991",134354,109001,"75844",1,0,False
"75844983",130779,425963,"7584498",1,0,True
"75844982",312988,425963,"75844982",1,0,True
"75844981",425963,109001,"7584498",1,0,False
"7584497",109001,110780,"75844",1,0,False
"75844965",294858,207087,"7584496",1,0,True
"75844964",151504,207087,"75844964",1,0,True
"75844963",207087,294856,"7584496",1,0,False
"75844962",186377,294856,"75844962",1,0,True
"75844961",294856,110780,"7584496",1,0,False
"75844955",110780,219581,"75844",1,0,False
"75844954",278030,219581,"75844954",1,0,True
"75844953",219581,134356,"75844",1,0,False
"75844952",220791,134356,"75844952",1,0,True
"75844951",134356,129313,"75844",1,0,False
"7584494",203470,129313,"7584494",1,0,True
"75844933",129313,8237,"75844",1,0,False
"75844932",252011,8237,"75844932",1,0,True
"75844931",8237,102481,"75844",1,0,False
"7584492",308976,102481,"7584492",1,0,True
"75844915",102481,219576,"75844",1,0,False
"75844914",280435,219576,"75844914",1,0,True
"75844913",219576,100521,"75844",1,0,False
"75844912",256909,100521,"75844912",1,0,True
"75844911",100521,10656,"75844",1,0,False
"7584487",382220,382219,"758448",1,0,True
