cobacia,cotrecho,trechosjus,curso_dagua,vazao_incremental,vazao_naturalizada,cabeceira
"7584486",26084,382219,"7584486",1,0,True
"7584485",382219,382262,"758448",1,0,False
"7584484",210618,382262,"7584484",1,0,True
"7584483",382262,100909,"758448",1,0,False
"7584482",279100,100909,"7584482",1,0,True
"7584481",100909,10656,"758448",1,0,False
"7584473",10656,50301,"75844",1,0,False
"75844725",443478,443354,"7584472",1,0,True
"75844724",232518,443354,"75844724",1,0,True
"75844723",443354,32489,"7584472",1,0,False
"75844722",286780,32489,"75844722",1,0,True
"75844721",32489,50301,"7584472",1,0,False
"7584471",50301,134352,"75844",1,0,False
"7584469",191429,174919,"758446",1,0,True
"7584468",191262,174919,"7584468",1,0,True
"7584467",174919,33615,"758446",1,0,False
"7584466",244048,33615,"7584466",1,0,True
"75844655",33615,39039,"758446",1,0,False
"75844654",254231,39039,"75844654",1,0,True
"75844653",39039,336885,"758446",1,0,False
"75844652",197477,336885,"75844652",1,0,True
"75844651",336885,336888,"758446",1,0,False
"75844643",322636,199522,"7584464",1,0,True
"75844642",239067,199522,"75844642",1,0,True
"75844641",199522,336888,"7584464",1,0,False
"7584463",336888,336886,"758446",1,0,False
"7584462",293748,336886,"7584462",1,0,True
"7584461",336886,134352,"758446",1,0,False
"75844595",134352,204992,"75844",1,0,False
"75844594",196000,204992,"75844594",1,0,True
"75844593",204992,186115,"75844",1,0,False
"75844592",241331,186115,"75844592",1,0,True
"75844591",186115,219577,"75844",1,0,False
"7584458",227784,219577,"7584458",1,0,True
"7584457",219577,43195,"75844",1,0,False
"7584456",223574,43195,"7584456",1,0,True
"7584455",43195,110122,"75844",1,0,False
"75844545",185572,133499,"7584454",1,0,True
"75844544",420142,133499,"75844544",1,0,True
"75844543",133499,48068,"7584454",1,0,False
"75844542",436881,48068,"75844542",1,0,True
"75844541",48068,110122,"7584454",1,0,False
"75844533",110122,86691,"75844",1,0,False
"75844532",311337,86691,"75844532",1,0,True
"75844531",86691,134353,"75844",1,0,False
"7584452",267510,134353,"7584452",1,0,True
"75844515",134353,219582,"75844",1,0,False
"75844514",276964,219582,"75844514",1,0,True
"75844513",219582,40505,"75844",1,0,False
"75844512",428111,40505,"75844512",1,0,True
"75844511",40505,219572,"75844",1,0,False
"7584449",257766,257759,"758444",1,0,True
"75844483",353358,353384,"7584448",1,0,True
"75844482",264453,353384,"75844482",1,0,True
"75844481",353384,257759,"7584448",1,0,False
"7584447",257759,257758,"758444",1,0,False
"7584446",244155,257758,"7584446",1,0,True
"7584445",257758,257757,"758444",1,0,False
"7584444",122883,257757,"7584444",1,0,True
"7584443",257757,257756,"758444",1,0,False
"75844423",253002,253007,"7584442",1,0,True
"75844422",348142,253007,"75844422",1,0,True
"75844421",253007,257756,"7584442",1,0,False
"75844413",257756,257767,"758444",1,0,False
"75844412",257925,257767,"75844412",1,0,True
"75844411",257767,219572,"758444",1,0,False
"7584439",219572,6346,"75844",1,0,False
"7584438",306734,6346,"7584438",1,0,True
"7584437",6346,574,"75844",1,0,False
"7584436",216372,574,"7584436",1,0,True
"7584435",574,219574,"75844",1,0,False
"7584434",135062,219574,"7584434",1,0,True
"7584433",219574,219579,"75844",1,0,False
"7584432",239494,219579,"7584432",1,0,True
"7584431",219579,219578,"75844",1,0,False
"75844295",373556,373553,"758442",1,0,True
"75844294",388761,373553,"75844294",1,0,True
"75844293",373553,102535,"758442",1,0,False
"75844292",291227,102535,"75844292",1,0,True
"75844291",102535,373551,"758442",1,0,False
"75844283",304221,304208,"7584428",1,0,True
"75844282",258171,304208,"75844282",1,0,True
"75844281",304208,373551,"7584428",1,0,False
"7584427",373551,373554,"758442",1,0,False
"75844269",456144,150130,"7584426",1,0,True
"75844268",138938,150130,"75844268",1,0,True
"75844267",150130,456143,"7584426",1,0,False
"75844266",235815,456143,"75844266",1,0,True
"75844265",456143,88779,"7584426",1,0,False
"75844264",301529,88779,"75844264",1,0,True
"75844263",88779,256480,"7584426",1,0,False
"75844262",216954,256480,"75844262",1,0,True
"75844261",256480,373554,"7584426",1,0,False
"75844255",373554,373550,"758442",1,0,False
"75844254",248195,373550,"75844254",1,0,True
"75844253",373550,373549,"758442",1,0,False
"75844252",299491,373549,"75844252",1,0,True
"75844251",373549,373557,"758442",1,0,False
"75844243",204577,75869,"7584424",1,0,True
"75844242",126866,75869,"75844242",1,0,True
"75844241",75869,373557,"7584424",1,0,False
"75844237",373557,126165,"758442",1,0,False
"75844236",251419,126165,"75844236",1,0,True
"75844235",126165,238156,"758442",1,0,False
"75844234",271139,238156,"75844234",1,0,True
"75844233",238156,238157,"758442",1,0,False
"75844232",268321,238157,"75844232",1,0,True
"75844231",238157,238152,"758442",1,0,False
"75844227",270934,200569,"7584422",1,0,True
"75844226",229107,200569,"75844226",1,0,True
"75844225",200569,270930,"7584422",1,0,False
"75844224",309363,270930,"75844224",1,0,True
"75844223",270930,158411,"7584422",1,0,False
"75844222",322794,158411,"75844222",1,0,True
"75844221",158411,238152,"7584422",1,0,False
"75844213",238152,238155,"758442",1,0,False
"75844212",314972,238155,"75844212",1,0,True
"75844211",238155,219578,"758442",1,0,False
"7584413",219578,219575,"75844",1,0,False
"7584412",273730,219575,"7584412",1,0,True
"7584411",219575,143583,"75844",1,0,False
"758435",143583,143588,"7584",1,0,False
"758434",283967,143588,"758434",1,0,True
"758433",143588,90456,"7584",1,0,False
"7584323",219151,219153,"758432",1,0,True
"7584322",44661,219153,"7584322",1,0,True
"7584321",219153,90456,"758432",1,0,False
"758431",90456,56269,"7584",1,0,False
"75842993",162727,126456,"75842",1,0,True
"75842992",224133,126456,"75842992",1,0,True
"75842991",126456,456041,"75842",1,0,False
"7584298",130994,456041,"7584298",1,0,True
"75842973",456041,456033,"75842",1,0,False
"75842972",235516,456033,"75842972",1,0,True
"75842971",456033,456039,"75842",1,0,False
"75842963",218083,218084,"7584296",1,0,True
"758429623",304680,126732,"75842962",1,0,True
"758429622",248328,126732,"758429622",1,0,True
"758429621",126732,218084,"75842962",1,0,False
"75842961",218084,456039,"7584296",1,0,False
"75842953",456039,456030,"75842",1,0,False
"75842952",279532,456030,"75842952",1,0,True
"75842951",456030,456032,"75842",1,0,False
"75842943",313916,95620,"7584294",1,0,True
"75842942",249610,95620,"75842942",1,0,True
"75842941",95620,456032,"7584294",1,0,False
"75842935",456032,456040,"75842",1,0,False
"75842934",218713,456040,"75842934",1,0,True
"75842933",456040,455931,"75842",1,0,False
"75842932",225586,455931,"75842932",1,0,True
"75842931",455931,456034,"75842",1,0,False
"7583645",325228,79496,"758364",1,0,True
"75842923",223181,432447,"7584292",1,0,True
"75842922",314469,432447,"75842922",1,0,True
"75842921",432447,456034,"7584292",1,0,False
"7584291",456034,455960,"75842",1,0,False
"7583644",223996,79496,"7583644",1,0,True
"7583643",79496,89952,"758364",1,0,False
"7584289",380649,206089,"758428",1,0,True
"7584288",55175,206089,"7584288",1,0,True
"7584287",206089,380650,"758428",1,0,False
"7584286",365995,380650,"7584286",1,0,True
"7584285",380650,380684,"758428",1,0,False
"7584284",333324,380684,"7584284",1,0,True
"7584283",380684,380670,"758428",1,0,False
"75842823",432378,432379,"7584282",1,0,True
"75842822",227543,432379,"75842822",1,0,True
"75842821",432379,380670,"7584282",1,0,False
"7584281",380670,455960,"758428",1,0,False
"7584277",455960,456035,"75842",1,0,False
"75842763",251099,36543,"7584276",1,0,True
"75842762",259423,36543,"75842762",1,0,True
"75842761",36543,456035,"7584276",1,0,False
"7584275",456035,162728,"75842",1,0,False
"7584274",310524,162728,"7584274",1,0,True
"7584273",162728,456042,"75842",1,0,False
"7584272",125823,456042,"7584272",1,0,True
"7584271",456042,456031,"75842",1,0,False
"7584265",375927,375929,"758426",1,0,True
"7584264",244910,375929,"7584264",1,0,True
"7584263",375929,375924,"758426",1,0,False
"75842623",294700,294701,"7584262",1,0,True
"75842622",231320,294701,"75842622",1,0,True
"75842621",294701,375924,"7584262",1,0,False
"7584261",375924,456031,"758426",1,0,False
"758425",456031,21305,"75842",1,0,False
"7584249",317749,317750,"758424",1,0,True
"7584248",255155,317750,"7584248",1,0,True
"7584247",317750,123707,"758424",1,0,False
"7584246",222114,123707,"7584246",1,0,True
"7584245",123707,353188,"758424",1,0,False
"7584244",353445,353188,"7584244",1,0,True
"7584243",353188,341715,"758424",1,0,False
"7584242",176638,341715,"7584242",1,0,True
"7584241",341715,21305,"758424",1,0,False
"75842395",21305,280547,"75842",1,0,False
"75842394",237467,280547,"75842394",1,0,True
"75842393",280547,162726,"75842",1,0,False
"75842392",279524,162726,"75842392",1,0,True
"75842391",162726,280502,"75842",1,0,False
"7584238",245678,280502,"7584238",1,0,True
"7584237",280502,280498,"75842",1,0,False
"75842363",275931,275930,"7584236",1,0,True
"75842362",322529,275930,"75842362",1,0,True
"7583642",222710,89952,"7583642",1,0,True
"7583641",89952,214337,"758364",1,0,False
"75842361",275930,280498,"7584236",1,0,False
"7584235",280498,280593,"75842",1,0,False
"7584234",269775,280593,"7584234",1,0,True
"758363",214337,1314,"75836",1,0,False
"7584233",280593,280609,"75842",1,0,False
"75842323",258442,153358,"7584232",1,0,True
"75842322",219927,153358,"75842322",1,0,True
"75842321",153358,280609,"7584232",1,0,False
"75842315",280609,206575,"75842",1,0,False
"75842314",310247,206575,"75842314",1,0,True
"75842313",206575,280608,"75842",1,0,False
"75842312",317952,280608,"75842312",1,0,True
"75842311",280608,280586,"75842",1,0,False
"7584229",303398,303397,"758422",1,0,True
"7584228",283853,303397,"7584228",1,0,True
"7584227",303397,303399,"758422",1,0,False
"7584226",325782,303399,"7584226",1,0,True
"7584225",303399,21125,"758422",1,0,False
"7584224",314449,21125,"7584224",1,0,True
"7584223",21125,303402,"758422",1,0,False
"7584222",226475,303402,"7584222",1,0,True
"7584221",303402,280586,"758422",1,0,False
"758421",280586,56269,"75842",1,0,False
"758417",56269,190584,"7584",1,0,False
"7584163",312959,312963,"758416",1,0,True
"7584162",251312,312963,"7584162",1,0,True
"7584161",312963,190584,"758416",1,0,False
"758415",190584,143582,"7584",1,0,False
"7584143",216976,185445,"758414",1,0,True
"7584142",248421,185445,"7584142",1,0,True
"7584141",185445,143582,"758414",1,0,False
"758413",143582,230782,"7584",1,0,False
"7584123",176916,210720,"758412",1,0,True
"7584122",274102,210720,"7584122",1,0,True
"7584121",210720,230782,"758412",1,0,False
"758411",230782,277235,"7584",1,0,False
"758393",277235,37395,"758",1,0,False
"758392",193861,37395,"758392",1,0,True
"758391",37395,113828,"758",1,0,False
"758385",285211,285212,"75838",1,0,True
"758384",307246,285212,"758384",1,0,True
"758383",285212,285210,"75838",1,0,False
"758382",65492,285210,"758382",1,0,True
"758381",285210,113828,"75838",1,0,False
"75837",113828,277244,"758",1,0,False
"758367",116279,322722,"75836",1,0,True
"758366",221770,322722,"758366",1,0,True
"758365",322722,214337,"75836",1,0,False
"758362",274411,1314,"758362",1,0,True
"758361",1314,277244,"75836",1,0,False
"758355",277244,277245,"758",1,0,False
"758354",222444,277245,"758354",1,0,True
"758353",277245,93313,"758",1,0,False
"7583523",281774,99517,"758352",1,0,True
"7583522",271127,99517,"7583522",1,0,True
"7583521",99517,93313,"758352",1,0,False
"758351",93313,277226,"758",1,0,False
"758349",300352,300349,"75834",1,0,True
"758348",223613,300349,"758348",1,0,True
"758347",300349,300355,"75834",1,0,False
"758346",287420,300355,"758346",1,0,True
"758345",300355,300348,"75834",1,0,False
"7583443",310438,310439,"758344",1,0,True
"7583442",222260,310439,"7583442",1,0,True
"7583441",310439,300348,"758344",1,0,False
"758343",300348,36234,"75834",1,0,False
"758342",306467,36234,"758342",1,0,True
"758341",36234,277226,"75834",1,0,False
"758333",277226,277233,"758",1,0,False
"758332",311221,277233,"758332",1,0,True
"758331",277233,277251,"758",1,0,False
"758327",289469,60150,"75832",1,0,True
"758326",234420,60150,"758326",1,0,True
"758325",60150,289470,"75832",1,0,False
"758324",29214,289470,"758324",1,0,True
"758323",289470,51182,"75832",1,0,False
"758322",321526,51182,"758322",1,0,True
"758321",51182,277251,"75832",1,0,False
"758315",277251,277230,"758",1,0,False
"758314",144368,277230,"758314",1,0,True
"758313",277230,106254,"758",1,0,False
"758312",241052,106254,"758312",1,0,True
"758311",106254,277237,"758",1,0,False
"758299",354405,126683,"7582",1,0,True
"758298",231854,126683,"758298",1,0,True
"758297",126683,115282,"7582",1,0,False
"758296",289802,115282,"758296",1,0,True
"758295",115282,232964,"7582",1,0,False
"758294",242409,232964,"758294",1,0,True
"758293",232964,141047,"7582",1,0,False
"758292",305692,141047,"758292",1,0,True
"758291",141047,354404,"7582",1,0,False
"758285",383133,131931,"75828",1,0,True
"758284",273429,131931,"758284",1,0,True
"758283",131931,383135,"75828",1,0,False
"758282",368128,383135,"758282",1,0,True
"758281",383135,354404,"75828",1,0,False
"758273",354404,232952,"7582",1,0,False
"758272",219974,232952,"758272",1,0,True
"758271",232952,232963,"7582",1,0,False
"758269",270765,270769,"75826",1,0,True
"758268",244866,270769,"758268",1,0,True
"7582673",270769,270768,"75826",1,0,False
"7582672",238098,270768,"7582672",1,0,True
"7582671",270768,270771,"75826",1,0,False
"758266",230305,270771,"758266",1,0,True
"758265",270771,270770,"75826",1,0,False
"758264",222150,270770,"758264",1,0,True
"758263",270770,270766,"75826",1,0,False
"758262",238953,270766,"758262",1,0,True
"7582615",270766,193107,"75826",1,0,False
"7582614",256773,193107,"7582614",1,0,True
"7582613",193107,270767,"75826",1,0,False
"7582612",303197,270767,"7582612",1,0,True
"7582611",270767,232963,"75826",1,0,False
"758255",232963,232955,"7582",1,0,False
"7582543",206992,167975,"758254",1,0,True
"7582542",145758,167975,"7582542",1,0,True
"7582541",167975,232955,"758254",1,0,False
"758253",232955,56889,"7582",1,0,False
"7582525",295617,295613,"758252",1,0,True
"7582524",248235,295613,"7582524",1,0,True
"7582523",295613,295616,"758252",1,0,False
"7582522",265671,295616,"7582522",1,0,True
"7582521",295616,56889,"758252",1,0,False
"758251",56889,232954,"7582",1,0,False
"7582493",323597,323600,"75824",1,0,True
"7582492",222466,323600,"7582492",1,0,True
"7582491",323600,214600,"75824",1,0,False
"758248",220276,214600,"758248",1,0,True
"7582475",214600,104048,"75824",1,0,False
"7582474",292329,104048,"7582474",1,0,True
"7582473",104048,214602,"75824",1,0,False
"7582472",238887,214602,"7582472",1,0,True
"7582471",214602,323598,"75824",1,0,False
"7582463",236194,190238,"758246",1,0,True
"7582462",279358,190238,"7582462",1,0,True
"7582461",190238,323598,"758246",1,0,False
"758245",323598,214603,"75824",1,0,False
"758244",319888,214603,"758244",1,0,True
"7582437",214603,214599,"75824",1,0,False
"7582436",259573,214599,"7582436",1,0,True
"7582435",214599,323599,"75824",1,0,False
"7582434",222412,323599,"7582434",1,0,True
"7582433",323599,323594,"75824",1,0,False
"7582432",63355,323594,"7582432",1,0,True
"7582431",323594,323596,"75824",1,0,False
"758242",229483,323596,"758242",1,0,True
"758241",323596,232954,"75824",1,0,False
"758235",232954,232956,"7582",1,0,False
"758234",266629,232956,"758234",1,0,True
"758233",232956,232950,"7582",1,0,False
"758232",318050,232950,"758232",1,0,True
"758231",232950,232949,"7582",1,0,False
"7582297",124721,211543,"75822",1,0,True
"7582296",91078,211543,"7582296",1,0,True
"7582295",211543,183580,"75822",1,0,False
"7582294",217986,183580,"7582294",1,0,True
"7582293",183580,183584,"75822",1,0,False
"75822923",239193,239194,"7582292",1,0,True
"75822922",210585,239194,"75822922",1,0,True
"75822921",239194,183584,"7582292",1,0,False
"7582291",183584,183581,"75822",1,0,False
"758228",221754,183581,"758228",1,0,True
"758227",183581,114309,"75822",1,0,False
"758226",122812,114309,"758226",1,0,True
"758225",114309,183577,"75822",1,0,False
"7582245",322880,214408,"758224",1,0,True
"7582244",189462,214408,"7582244",1,0,True
"7582243",214408,322913,"758224",1,0,False
"7582242",296773,322913,"7582242",1,0,True
"7582241",322913,183577,"758224",1,0,False
"7582237",183577,183576,"75822",1,0,False
"7582236",273414,183576,"7582236",1,0,True
"7582235",183576,183583,"75822",1,0,False
"7582234",196569,183583,"7582234",1,0,True
"7582233",183583,183582,"75822",1,0,False
"7582232",175528,183582,"7582232",1,0,True
"7582231",183582,183585,"75822",1,0,False
"7582227",202419,277614,"758222",1,0,True
"7582226",293558,277614,"7582226",1,0,True
"7582225",277614,277622,"758222",1,0,False
"7582224",290325,277622,"7582224",1,0,True
"7582223",277622,277685,"758222",1,0,False
"7582222",282261,277685,"7582222",1,0,True
"7582221",277685,183585,"758222",1,0,False
"7582213",183585,88448,"75822",1,0,False
"7582212",249625,88448,"7582212",1,0,True
"7582211",88448,232949,"75822",1,0,False
"758219",232949,232947,"7582",1,0,False
"758218",280379,232947,"758218",1,0,True
"758217",232947,141048,"7582",1,0,False
"7582163",310083,210875,"758216",1,0,True
"7582162",257177,210875,"7582162",1,0,True
"7582161",210875,141048,"758216",1,0,False
"7582155",141048,141045,"7582",1,0,False
"7582154",144078,141045,"7582154",1,0,True
"7582153",141045,232951,"7582",1,0,False
"7582152",274173,232951,"7582152",1,0,True
"7582151",232951,189306,"7582",1,0,False
"758214",315986,189306,"758214",1,0,True
"758213",189306,63690,"7582",1,0,False
"758212",32692,63690,"758212",1,0,True
"758211",63690,277237,"7582",1,0,False
"7581999",277237,277249,"758",1,0,False
"7581998",137437,277249,"7581998",1,0,True
"7581997",277249,202322,"758",1,0,False
"7581996",256396,202322,"7581996",1,0,True
"7581995",202322,277215,"758",1,0,False
"7581994",304534,277215,"7581994",1,0,True
"7581993",277215,161142,"758",1,0,False
"7581992",254374,161142,"7581992",1,0,True
"7581991",161142,277180,"758",1,0,False
"75819895",281272,203537,"758198",1,0,True
"75819894",223575,203537,"75819894",1,0,True
"75819893",203537,281283,"758198",1,0,False
"75819892",288677,281283,"75819892",1,0,True
"75819891",281283,15986,"758198",1,0,False
"75819883",134830,218783,"7581988",1,0,True
"75819882",36512,218783,"75819882",1,0,True
"75819881",218783,15986,"7581988",1,0,False
"75819873",15986,44698,"758198",1,0,False
"758198723",225416,108608,"75819872",1,0,True
"758198722",260606,108608,"758198722",1,0,True
"758198721",108608,44698,"75819872",1,0,False
"75819871",44698,162795,"758198",1,0,False
"75819863",209120,303673,"7581986",1,0,True
"75819862",134812,303673,"75819862",1,0,True
"75819861",303673,162795,"7581986",1,0,False
"75819859",162795,281284,"758198",1,0,False
"75819858",234800,281284,"75819858",1,0,True
"75819857",281284,281282,"758198",1,0,False
"75819856",170393,281282,"75819856",1,0,True
"758198553",281282,126246,"758198",1,0,False
"758198552",284235,126246,"758198552",1,0,True
"758198551",126246,281287,"758198",1,0,False
"75819854",313823,281287,"75819854",1,0,True
"75819853",281287,281285,"758198",1,0,False
"75819852",304069,281285,"75819852",1,0,True
"75819851",281285,281286,"758198",1,0,False
"75819843",302421,302422,"7581984",1,0,True
"75819842",262477,302422,"75819842",1,0,True
"75819841",302422,281286,"7581984",1,0,False
"7581983",281286,281270,"758198",1,0,False
"7581982",212241,281270,"7581982",1,0,True
"7581981",281270,277180,"758198",1,0,False
"7581979",277180,176798,"758",1,0,False
"7581978",292399,176798,"7581978",1,0,True
"75819773",176798,277213,"758",1,0,False
"75819772",181249,277213,"75819772",1,0,True
"75819771",277213,75914,"758",1,0,False
"7581976",296962,75914,"7581976",1,0,True
"7581975",75914,277250,"758",1,0,False
"75819743",321173,321176,"7581974",1,0,True
"75819742",307646,321176,"75819742",1,0,True
"75819741",321176,277250,"7581974",1,0,False
"7581973",277250,277239,"758",1,0,False
"7581972",274888,277239,"7581972",1,0,True
"7581971",277239,277224,"758",1,0,False
"7581967",298773,298770,"758196",1,0,True
"7581966",253659,298770,"7581966",1,0,True
"7581965",298770,208109,"758196",1,0,False
"7581964",144738,208109,"7581964",1,0,True
"7581963",208109,298774,"758196",1,0,False
"7581962",305548,298774,"7581962",1,0,True
"7581961",298774,277224,"758196",1,0,False
"758195",277224,277238,"758",1,0,False
"7581949",277007,277002,"758194",1,0,True
"7581948",303512,277002,"7581948",1,0,True
"7581947",277002,277004,"758194",1,0,False
"75819463",265314,155041,"7581946",1,0,True
"75819462",125371,155041,"75819462",1,0,True
"75819461",155041,277004,"7581946",1,0,False
"7581945",277004,277006,"758194",1,0,False
"7581944",198488,277006,"7581944",1,0,True
"7581943",277006,277005,"758194",1,0,False
"7581942",289721,277005,"7581942",1,0,True
"7581941",277005,277238,"758194",1,0,False
"7581935",277238,277149,"758",1,0,False
"7581934",274027,277149,"7581934",1,0,True
"7581933",277149,277220,"758",1,0,False
"7581932",188707,277220,"7581932",1,0,True
"7581931",277220,277243,"758",1,0,False
"7581929",300343,42125,"758192",1,0,True
"7581928",293029,42125,"7581928",1,0,True
"7581927",42125,300341,"758192",1,0,False
"7581926",44059,300341,"7581926",1,0,True
"7581925",300341,172468,"758192",1,0,False
"7581924",314491,172468,"7581924",1,0,True
"75819233",172468,300344,"758192",1,0,False
"75819232",245157,300344,"75819232",1,0,True
"75819231",300344,300345,"758192",1,0,False
"7581922",218651,300345,"7581922",1,0,True
"7581921",300345,277243,"758192",1,0,False
"75819193",277243,122398,"758",1,0,False
"75819192",183727,122398,"75819192",1,0,True
"75819191",122398,333059,"758",1,0,False
"75819183",265331,265332,"7581918",1,0,True
"75819182",307786,265332,"75819182",1,0,True
"75819181",265332,333059,"7581918",1,0,False
"75819173",333059,333100,"758",1,0,False
"75819172",319782,333100,"75819172",1,0,True
"75819171",333100,333095,"758",1,0,False
"75819165",365938,365937,"7581916",1,0,True
"75819164",84652,365937,"75819164",1,0,True
